pid,creator,location,label,timestamp,object_type,language,abstract_transcriptions,current_location,reference,order,layout,collection,thumbnail,full,manifest
AGI213,Consejo de las Indias,"Madrid, Spain",Consejo Real de las Indias al Rey sobre la declaración de Santiago Arce Villalobos,3/13/1660,proceedings,español,"""[...]el gobernador Don Cristobal der Yassi tendria hasta cien hombres y demas de esto todos los negros que habia en la isla fortificados en palenques que habian hecho los mesmo negros y que estos llevaron al governador dos ingleses que havian venido a tratar con ellos para que se entregasen a los ingleses offreciendoles libertad y muy buen pasaje y que el mismo governador Ysassi se los volvio a entregar a los negros para que hicieron justicia de ellos, como con effecto la hicieron. Con que despues los negros, se guardaban mucho mas que antes de los Ingleses y estaban mas a segurado por parte del governador. y que el gentil hombre [...]""","Archivo General de Indias, Spain","Consejo Real de las Indias al Rey sobre la declaración de Santiago Arce Villalobos, marzo 3, 1660, AGI Santo Domingo 178A",00,minicomp_item,minicomp,"/img/derivatives/iiif/images/AGI213_obj1_Page_1/full/250,/0/default.jpg","/img/derivatives/iiif/images/AGI213_obj1_Page_1/full/1140,/0/default.jpg",/img/derivatives/iiif/AGI213/manifest.json
AGI220,Gobernador Don Pedro de Bayona Villanueva,Santiago de Cuba,Relacion de Don Pedro de Bayona Villanueva sobre el estado de Xamaica,8/13/1660,correspondance,español,"""[...] Los negros que estan a nuestra devocion y orden del governador Don Xpobal de Ysassi asisten en dos palenques separados y distantes cinco leguas de nuestra quartel y 2o del[..] el enemigo [...]""","Archivo General de Indias, Spain","Relacion de Don Pedro de Bayona Villanueva sobre el estado de Xamaica, Agosto 13, 1660, AGI Santo Domingo 178A",01,minicomp_item,minicomp,"/img/derivatives/iiif/images/AGI220_obj1_Page_1/full/250,/0/default.jpg","/img/derivatives/iiif/images/AGI220_obj1_Page_1/full/1140,/0/default.jpg",/img/derivatives/iiif/AGI220/manifest.json
AGI221,Oidor Don Gaspar Velez Mantilla,"Santo Domingo, Hispaniola",Don Gaspar Velez Mantilla informa a vuestro majestad de las cosas de Jamaica y su gobernador Don Cristóbal de Ysassi y de los esclavos que asisten en dicha isla a dicha gobernador,8/7/1660,correspondance,español,"""[...] En los montes de la dicha ysla hay de docientos y cinquenta a trescientos negros exclabos que fueron de sus vecinos que toman armas y con ellas han permanecido en el servicio de V.Mag.d y haunque han estado separado del governador Don Xptobal Ysassi, y de los demas españoles, con todo nunca se han negado a la obediencia de lo que les ha mandado en particular en lo tocante de V.Mag.d en que han obrado con tanta [firmeza]que aunque, el yngles, ha solicitado reducirlos a su devocion. no lo ha podido conseguir habiendo les llegado a ofrecer libertad, y tierra, en que vivir, como lo hizo en el tiempo que yo estube en Cuba no fuera mucho, que por no estar en la posesion , de la libertad. con toda [firmeza], se experimentara en esta ocasion, algun daño y, por los recelos que de el se podia tener me escrivo el sargento mayor de dicha isla Don Juan de Tobar, significandome que convendria, el que yo escriviese a los dichos ha segurandoles, con toda e [fiazia] que VMag.d tenia determinado darles libertad y que enero no pusiesen duda hicelo en la misma conformidad, con toda las [severanzia] que pude con que se consolaron y alentaron, mucho segun me volvio a escribir dicho sargento mayor= de lo referido se colije que e conveniene que se tome en esta materia, resolucion cuanto, antes y en todo, caso primero. que se resuelba cualquiera [fazion] de Jamaica porque no se sabe lo que estos exclabos [pueden] obrar con el recelo de volver a poder de sus dueños cuyo dominio les a de ser muy formedable asi porque ande temer el castigo de sus dueños como porque ya han gustado de la libertad, y estimazion que dellos se ha echo por la necesidad, y cuando no tienen ningunas obligaciones que les afianzen no sera mucho, que procuren conservarla en la forma, que pudieren, y cuando no falten al servicio de VMag.d se puede tener por muy cierto, que restaurada Xamaica, han procurar mantenerse en la misma aspereza donde hasta ahora, lo han echo que sera causa de que los demas exclavos que tuvieren los vecinos pueden exsimirse del dominio de sus amos cuando quieran ademas de otros muchos daños que de esto precisamente se ande seguir y aunque los vecinos de Xamaica hablando conmigo en esto dificultaban, el que despues de la restauracion se pudiesen conservar sus exclavos en el estado que estan se conoce miran esto, como unteresados en no perderlos, porque si el enemigo, Yngles no ha podido reducirlos con tanta gente como ha tenido por la aspereza donde habitan esta misma les a de amparar siempre, por lo qual me parece sera mas a preposito darles la libertad, que ellos se ande tomar cuando, en esto hay las razones de conveniencia referidas y en mi opinion otra mayor que todas y es que la tercera parte sino mas de los que habitan en estos reinos, son exclavos, para los cuales, sera u exemplar de muy buena consequencia, el saber como ha sido premiados los que han seguido la voz de VMag.d= A estas razones de conveniencia se llegan las de justicia porque parece [ajero] de ella, el que estos esclavos que han aresgado sus vidas en servicio de VMag.d y defensa de su tierra se vuelvan a los duenos que la dejaron y vieron ni tampoco parece. Comforme arrazon el que VMag.d que estado defendiendo a estos mismos exclavos con sangre de su vasallos y a costa de su Real Haciencda de por ellos, satisfacion alguna a los dueños que los desamparaon sino que sea aquellos que han asistido y perseverado hasta en Xamaica, los cuales. son muy, pocos; con estos esclavos hay algunas esclavas y tambien se deja en tender habra algunas criaturas nacidas en tiempo, de sta guerra hacerca de los cuales VMag.d porque cesendudas podra disponer lo que fuere servido[...]""","Archivo General de Indias, Spain","Don Gaspar Velez Mantilla informa a vuestro majestad de las cosas de Jamaica y su gobernador Don Cristóbal de Ysassi y de los esclavos que asisten en dicha isla a dicha gobernador, Augosto 7, 1660, AGI Santo Domingo 178A",02,minicomp_item,minicomp,"/img/derivatives/iiif/images/AGI221_image_Page_1/full/250,/0/default.jpg","/img/derivatives/iiif/images/AGI221_image_Page_1/full/1140,/0/default.jpg",/img/derivatives/iiif/AGI221/manifest.json
AGI313,Gobernador Don Cristobal Isasi Arnaldo,Jamaica,Carta de Don Cristóbal Isasi Arnaldo a Maestro de Campo Don Francisco de Proenza,4/3/1656,correspondance,español,unavailible,"Archivo General de Indias, Spain","Carta de don Cristobal de Ysassi al Maestre de Campo don Fernando de Proensia, Abril 3, 1656, AGI Santo Domingo 178B, N.20, F. 493r-494v",03,minicomp_item,minicomp,"/img/derivatives/iiif/images/AGI313_obj1_Page_1/full/250,/0/default.jpg","/img/derivatives/iiif/images/AGI313_obj1_Page_1/full/1140,/0/default.jpg",/img/derivatives/iiif/AGI313/manifest.json
AGI318,Teniente General Don Blas Ysassi Arnaldo,Santiago de Cuba,Don Blas Ysassi Arnaldo a su Majested,11/16/1657,correspondance,español,"""[Folio 507v] [...] dando aviso al cuartel de las Chorreras a donde estaba el Capitan Juan de los Reyes y ordenandole por septima orden se mudase de aquel puesto al de Baycani adonde [habia] dado orden quanco se volvio de los vermajales para que le hiciese respecto de sur el un puesto fuerte por naturaleza y no tener cuando el enemigo intentase cogerle [mas] que una habienda y marcha a donde con viente hombres se podia resistir agra eso de dos mil o cinco mil hombres como refieren las ordenes[...]""","Archivo General de Indias, Spain","Blas Ysassi Arnaldo al Corona, Santiago de Cuba, AGI Santo Domingo 178B, N.22, F. 507-510",04,minicomp_item,minicomp,"/img/derivatives/iiif/images/AGI318_obj1_Page_1/full/250,/0/default.jpg","/img/derivatives/iiif/images/AGI318_obj1_Page_1/full/1140,/0/default.jpg",/img/derivatives/iiif/AGI318/manifest.json
AGI329,Gobernador Don Cristobal Isasi Arnaldo,Jamaica,Carta de Don Cristóbal Isasi Arnaldo a su Majestad,6/25/1656,correspondance,español,unavailible,"Archivo General de Indias, Spain","Carta de Don Cristóbal de Ysassi a gobernador Don Pedro Zapata, Jamaica, junio 25, 1656, AGI Santo Domingo 178B, N.24, F. 547-550r",05,minicomp_item,minicomp,"/img/derivatives/iiif/images/AGI329_obj1_Page_1/full/250,/0/default.jpg","/img/derivatives/iiif/images/AGI329_obj1_Page_1/full/1140,/0/default.jpg",/img/derivatives/iiif/AGI329/manifest.json
AGI332,Julian de Castilla,"Cartagena de Indias, Reino de Grenada Nueva","Carta de Julian de Castilla al Gobernador Don Pedro Zapata, Relación de lo socedido en la isla de Jamaica",8/11/1656,correspondance,español,unavailible,"Archivo General de Indias, Spain","Carta de Julian de Castilla al Gobernador Don Pedro Zapata, Relación de lo socedido en la isla de Jamaica, Augusto 11, 1656, AGI Santo Domingo 178B, N.24, F. 559-569",06,minicomp_item,minicomp,"/img/derivatives/iiif/images/AGI332_obj1_Page_01/full/250,/0/default.jpg","/img/derivatives/iiif/images/AGI332_obj1_Page_01/full/1140,/0/default.jpg",/img/derivatives/iiif/AGI332/manifest.json
AGI355,Gobernador Don Cristobal Isasi Arnaldo,Jamaica,Carta de Don Cristóbal Isasi Arnaldo a su Majestad,8/16/1658,correspondance,español,"""Que los negros fugitivos fueron mas de 200 de que se han muerto muchos [da los] que quedaron ofrecio libertad 

Los negros señor de la isla que quedaron fugitivos de sus dueños y que sus amos han desamparado la isla y las armas de Vuestra Magestad son mas de docientos porque han muerte muchos y doy cuenta a V.Md para que mande lo que mas convenga a su real servicio a quien viniere a governar la isla que no he hechho poco en conservarles teniendoles a mi obediencia cuando han sido solicitados con papeles del enemigo a los cabezas dellos les e prometido la libertad en nombre de V.Md y no la he dado hasta tener horden para ello En cumplimiento de la horden de V.Mgd doy cuenta asimismo cono todo el tiempo que asistido en esta isla [...]""","Archivo General de Indias, Spain","Carta de Don Cristóbal de Ysassi al Rey, agosto 16, 1658, AGI Santo Domingo 178B N.25, f. 638-640",07,minicomp_item,minicomp,"/img/derivatives/iiif/images/AGI355_obj1_Page_01/full/250,/0/default.jpg","/img/derivatives/iiif/images/AGI355_obj1_Page_01/full/1140,/0/default.jpg",/img/derivatives/iiif/AGI355/manifest.json
AGI358,Gobernador Don Cristobal Isasi Arnaldo,Jamaica,Carta de Don Cristóbal Isasi Arnaldo a su Majestad,8/16/1658,correspondance,español,"""[...] y a su magestad a quien doy cuenta cuando venga la armada al que viniere por governador de esta isla traygo La Horden lo que sea de hacer de docientos y mas esclavos que se quedaron fugitivos en ella y entenido a mi obediencia que no ha sido respecto de haber los solisitado el enemigo por diferentes papeles ofreciendoles la libertad y lo en nombre de su magestad lo he hecho a las cabezas para cuando tenga horden quiera dios que yo vea la resturacion de esta isla por la quietud destos Reinos guarde Dios a V.M.""","Archivo General de Indias, Spain","Carta de Don Cristóbal de Ysassi al Rey, agosto 16, 1658, AGI Santo Domingo 178B N.25, f. 634-636r",08,minicomp_item,minicomp,"/img/derivatives/iiif/images/AGI358_obj1_Page_1/full/250,/0/default.jpg","/img/derivatives/iiif/images/AGI358_obj1_Page_1/full/1140,/0/default.jpg",/img/derivatives/iiif/AGI358/manifest.json
AGI364,Duque de Alburquerque,"Veracruz, New Spain",Copía de carta que el Duque de Alburquerque escribió a Don Cristóbal Arnaldo de Ysassi Gobernador de Jamaica,3/9/1657,correspondance,español,"""[...] = los negros y mulatos son muy provechosos para hacer daño al enemigo y as en esa tierra por ser praticos en ella, es preciso que unos por delincuentes y otros por huir de sus amos se hayan retirado y [esten s enforma] ni cuerpo de union [VM heche vando?] y les publique libertad en nombre de su magestad se sirven y ayudan a hechar al enemigo juntandolos todo y incorporandolos con VM guarde Dios a Vm muchos años Mexico a 9 de Marzo de 1657""","Archivo General de Indias, Spain","Copía de carta que el Duque de Alburquerque escribió a Don Cristóbal Arnaldo de Ysassi Gobernador de Jamaica, marz0 9, 1657, AGI Santo Domingo 178B, N.25, f. 644-646",09,minicomp_item,minicomp,"/img/derivatives/iiif/images/AGI364_obj_Page_1/full/250,/0/default.jpg","/img/derivatives/iiif/images/AGI364_obj_Page_1/full/1140,/0/default.jpg",/img/derivatives/iiif/AGI364/manifest.json
